D10,relu,N00,-0.009724396494277646,N01,0.012133499622120986,N02,-0.05454049396125871,N03,-0.035739980322106624,B0,0.09739087550528389
D11,relu,N00,-0.9069781473334431,N01,0.016501091814182797,N02,0.2407735491177016,N03,-0.047505841921318556,B0,-0.7586610575065078
D12,relu,N00,0.004114242274539807,N01,-0.004512226242840895,N02,0.037490440461925,N03,0.04890919116332465,B0,-0.02879353583323019
D13,relu,N00,0.028430420815648786,N01,0.013374056975646717,N02,0.08422305172707023,N03,-0.05665912192123542,B0,-0.0963086900040813
D14,relu,N00,0.021793405953914605,N01,0.019088462178710217,N02,-0.21560711339445385,N03,0.24369984607543793,B0,-0.14013809125170634
D15,relu,N00,-0.015694646934253972,N01,-0.0065017759337545646,N02,-0.053776681931474155,N03,-0.050037848783041926,B0,0.11401803517120798
D16,relu,N00,0.02430547262570572,N01,-0.12849717756535786,N02,0.00038611262580569934,N03,-0.007537708542028101,B0,-0.022320006762692107
D17,relu,N00,-0.0003404306243044124,N01,0.4291817775385262,N02,-0.00313167986683764,N03,0.44222721493504596,B0,-1.7606531325714467
D18,relu,N00,-0.6885274343680093,N01,0.8771526224579752,N02,-0.22049297678675314,N03,-0.5865743088225801,B0,-1.3346666744632953
D19,relu,N00,0.00458315520782505,N01,-0.18356094579272583,N02,0.00020960626279437685,N03,-0.1848224807712856,B0,-0.7440004135356358
D110,relu,N00,0.009314756794917792,N01,0.028323944405784864,N02,0.279175932280936,N03,-0.2624470243198719,B0,-0.08560226198011589
D111,relu,N00,0.005330972549432305,N01,0.02097146177681061,N02,0.1336317253214453,N03,-0.042003216468284685,B0,-0.026276953384978208
D112,relu,N00,0.42107570039153785,N01,-0.0019196814643867629,N02,0.45741172392206364,N03,-0.0028017511792769183,B0,-1.81919108989661
D113,relu,N00,-0.013724159071133633,N01,0.014362031617727825,N02,0.0829660928810765,N03,0.06568421702551909,B0,-0.015304979694515775
D114,relu,N00,0.030257916684962565,N01,-0.002490427529715333,N02,-0.2259558219540172,N03,0.23427301779888146,B0,-0.03688365585466746
D115,relu,N00,0.005719402490278719,N01,0.00991665524766997,N02,-0.13244087755666126,N03,-0.04579267996913547,B0,-0.0632798556322347
D116,relu,N00,0.0017598675726505002,N01,0.009604655067515715,N02,-0.1294150372751869,N03,-0.05462995507996321,B0,-0.023488799483466605
D117,relu,N00,0.013801465560226413,N01,-1.5430177118120116,N02,-0.44850558290698006,N03,-0.49023940049541403,B0,-0.8721892277461385
D118,relu,N00,-0.010443542022745278,N01,-0.17776614094882948,N02,-0.032550500580444584,N03,-0.3726664731655895,B0,-1.1576594300038092
D119,relu,N00,0.4491374953953628,N01,0.046327412366476736,N02,-0.03914435139052345,N03,-0.16869282824706056,B0,-0.4036995345733331
D120,relu,N00,0.016547390966728633,N01,-0.003284475782391574,N02,0.11144577394542879,N03,0.025266495515402634,B0,-0.011034847652093227
D121,relu,N00,-0.3094207477958345,N01,0.000669206234019941,N02,-0.3117559255293454,N03,0.0014178117508254794,B0,-1.2448252839957032
D122,relu,N00,0.2984791774597058,N01,-0.04548937004510103,N02,-0.16745186970555284,N03,0.27643777146100745,B0,-0.5025113560396268
D123,relu,N00,-0.0009059626035230849,N01,0.2167356142357191,N02,-0.0009544237719991438,N03,0.2717093919470038,B0,-1.0908025273896484
D124,relu,N00,-0.6268590558280756,N01,-0.021995205091891203,N02,-0.1259051100536452,N03,-0.1019353096436528,B0,-0.02761957958228789
D125,relu,N00,-0.0037548449529170324,N01,-0.5977993239195043,N02,0.24442636449816924,N03,-0.119113749735832,B0,-0.5617375287535851
D126,relu,N00,-0.5721809792648488,N01,0.037250501318196044,N02,-0.2334093288955745,N03,0.33151221065229575,B0,-0.4664235170269564
D127,relu,N00,0.007034169939576153,N01,0.0010453710001374988,N02,-0.05741870689766053,N03,-0.09278866897267918,B0,-0.02561222721183401
D128,relu,N00,-0.0009935748448315108,N01,-0.0075861985086978,N02,-0.03285128337853511,N03,0.13149292288375583,B0,-0.0056408312742981526
D129,relu,N00,0.00433005678892033,N01,0.021273437582235807,N02,-0.06517020006505357,N03,-0.17160983128558766,B0,-0.013695632101910993
D130,relu,N00,-0.01031754916478716,N01,-0.01250620986299764,N02,0.03567543113646262,N03,0.0997424292897169,B0,-0.009252583320178864
D131,relu,N00,-0.022662987255542992,N01,0.006299958259670788,N02,-0.04458475894318533,N03,-0.017519929702979293,B0,0.13504371398503986
D20,relu,D10,-0.01240454,D11,0.08226873,D12,-1.5320235,D13,-1.1694629,D14,-0.22612426,D15,-0.03503195,D16,-0.16975704,D17,0.30042052,D18,0.011138301,D19,-0.46853608,D110,-0.12528901,D111,-0.23550689,D112,-1.2770836,D113,-0.37035573,D114,-0.076739535,D115,-0.5403046,D116,-0.27642852,D117,-0.07585805,D118,-0.18173689,D119,-0.08171522,D120,-0.3236928,D121,0.521042,D122,-0.79080987,D123,-0.26914546,D124,0.09734835,D125,-0.031907123,D126,-0.08782211,D127,-0.29030585,D128,-0.35580665,D129,-0.2609351,D130,-0.4296354,D131,0.0008429673,N00,0.06466489238727136,N01,-0.2910164460620012,N02,-0.008648379904121564,N03,0.0009857178343305737,B1,0.09337832562293322
D21,relu,D10,0.033968274,D11,-0.0011177384,D12,0.15407377,D13,0.40752754,D14,0.090764314,D15,-0.0016560701,D16,-0.53171986,D17,-16.394272,D18,0.07251304,D19,-0.9392465,D110,0.47585034,D111,0.24684353,D112,-0.0929286,D113,0.08022409,D114,0.080266334,D115,0.23974319,D116,0.21270789,D117,-0.16247672,D118,-0.12046072,D119,0.06343486,D120,0.15090904,D121,-0.22475219,D122,0.05328994,D123,-0.16451402,D124,0.0417849,D125,-0.5547478,D126,0.012415427,D127,0.14971168,D128,0.19329874,D129,0.18989502,D130,-0.022736559,D131,-0.020114494,N00,0.014366740608701646,N01,-0.4553757474794353,N02,-0.07625403670197244,N03,0.03632576667333257,B1,-0.2586018061456963
D22,relu,D10,0.27967262,D11,-0.0011132858,D12,0.007675973,D13,0.052761372,D14,-0.03384103,D15,-1.4429642,D16,-4.1698937,D17,-9.680407,D18,-0.17263047,D19,-2.1204522,D110,0.053554397,D111,0.00014628193,D112,-0.022063479,D113,0.0057216682,D114,-0.0021380535,D115,0.41352186,D116,0.6908478,D117,-0.036070373,D118,-0.47563142,D119,0.44860402,D120,0.002648084,D121,-0.5332608,D122,-0.018548518,D123,-1.8414835,D124,-0.00655092,D125,-1.8874811,D126,-0.0065252436,D127,0.086976826,D128,0.0017836401,D129,0.17615701,D130,-0.04294873,D131,-0.061005376,N00,0.02856571422059463,N01,0.6925298217236341,N02,-0.01996503754352213,N03,0.7111059773811816,B1,-2.7662206033017527
D23,relu,D10,-0.059384122,D11,-0.06605606,D12,-0.73701644,D13,-1.0354518,D14,-0.20408964,D15,-0.045590203,D16,-1.1590221,D17,-1.4199514,D18,-0.24292733,D19,-0.46663776,D110,-0.11384308,D111,-0.21787746,D112,-0.37633437,D113,-0.2425759,D114,-0.14845328,D115,-0.43713936,D116,-0.26527727,D117,-1.669535,D118,0.7237923,D119,-0.1430069,D120,-0.2347192,D121,0.05832695,D122,-1.4811454,D123,-0.9348342,D124,-0.03446806,D125,0.4432768,D126,-0.07735462,D127,-0.36713275,D128,-0.19101653,D129,-0.22612031,D130,-0.22628315,D131,-0.013498098,N00,-0.020603865367603866,N01,0.21096578419064776,N02,-0.017975108137493808,N03,0.0022411048126532913,B1,0.06328799622308223
D24,relu,D10,-0.06170292,D11,-0.111283384,D12,-0.8995395,D13,-3.8559666,D14,-0.10407079,D15,-0.07077689,D16,0.10447402,D17,-0.0765977,D18,-0.9879898,D19,0.04016579,D110,-0.2966806,D111,-0.42267638,D112,-1.3032471,D113,-0.16823871,D114,-0.057806242,D115,-0.76069695,D116,-0.45701596,D117,0.0061836103,D118,0.111797795,D119,-0.14523761,D120,-0.32497743,D121,0.3857332,D122,-0.26324415,D123,-0.19527511,D124,-0.47565413,D125,-0.11405081,D126,-1.3509036,D127,-0.5636838,D128,-0.1330864,D129,-0.43884495,D130,-0.15647234,D131,-0.049652208,N00,0.22319057079825808,N01,-0.012297653587257646,N02,-0.003282331058679572,N03,-0.04108898426887562,B1,0.03916073404432643
D25,relu,D10,0.015141455,D11,-0.2638361,D12,-6.757794,D13,-0.6570852,D14,-0.662089,D15,0.015139363,D16,0.029938279,D17,-1.4782351,D18,-0.32454544,D19,-0.055535827,D110,-0.0034311307,D111,-0.2319493,D112,-1.1816678,D113,-0.8888957,D114,-0.3194672,D115,-0.3556548,D116,-0.15318932,D117,-0.044380143,D118,-0.5049072,D119,-0.15041585,D120,-0.5505135,D121,-0.06953003,D122,-3.3702347,D123,-0.22410114,D124,-0.10281211,D125,-0.059395455,D126,-2.0800085,D127,-0.16115238,D128,-0.6909307,D129,0.019099673,D130,-1.0445298,D131,0.0028318618,N00,0.2792492804574628,N01,-0.007660663502518896,N02,0.004516448992682015,N03,0.10159761514799033,B1,0.024648065067144842
D26,relu,D10,-0.0376874,D11,-0.59489226,D12,-1.5664907,D13,-1.2032686,D14,-0.18663831,D15,-0.05839329,D16,-2.130666,D17,-1.296881,D18,-2.5432913,D19,-1.0569136,D110,-0.1265192,D111,-0.31114426,D112,-0.5257094,D113,-0.5075727,D114,-0.11820832,D115,-0.59394026,D116,-0.33659273,D117,-1.8025507,D118,0.83841234,D119,-0.23989733,D120,-0.48559517,D121,0.24720187,D122,-0.64732575,D123,-1.1878514,D124,-0.6658274,D125,-1.2087908,D126,-2.760697,D127,-0.48116118,D128,-0.4818305,D129,-0.4078203,D130,-0.58317006,D131,-0.09523466,N00,0.2066422556249177,N01,0.1317887725227406,N02,-0.006524222805975476,N03,0.016392903614862942,B1,0.14572303665646413
D27,relu,D10,-0.95117253,D11,-5.5613885,D12,-0.0010101688,D13,-0.38940483,D14,0.042790025,D15,-0.5707485,D16,0.13290395,D17,-0.015402647,D18,-0.5388717,D19,0.03937933,D110,0.0068060635,D111,-0.0400477,D112,-8.83839,D113,-0.0093064075,D114,0.1051019,D115,-2.8547008,D116,-1.5209775,D117,-0.21011706,D118,-0.3599412,D119,0.3217473,D120,-0.013816781,D121,-0.41047582,D122,-0.063021,D123,-0.011741823,D124,-18.727835,D125,-0.054449458,D126,-8.209507,D127,-1.195659,D128,0.008368185,D129,-0.013795534,D130,-0.0012617556,D131,-0.44740063,N00,0.10909285553933015,N01,-0.005209922619573568,N02,0.020065186782989387,N03,-0.02853197559148213,B1,0.027875957436355334
D28,relu,D10,0.07510276,D11,0.0030943041,D12,0.012668462,D13,0.07046268,D14,-0.047326893,D15,-2.981618,D16,-3.8411646,D17,-9.641497,D18,0.22760661,D19,-2.071094,D110,-0.059937626,D111,-5.8240694e-06,D112,-0.013004612,D113,-0.0012334135,D114,-0.021784311,D115,0.34972695,D116,-1.5631888,D117,-0.70975655,D118,-3.4050367,D119,-0.32229796,D120,0.0014360592,D121,-3.1340132,D122,-0.037062004,D123,-1.6686106,D124,-0.075307354,D125,-1.6445166,D126,0.011147407,D127,-1.5721282,D128,0.002613959,D129,-1.7038736,D130,-0.048469216,D131,-0.18854748,N00,-0.015522849978897628,N01,0.6743511083560029,N02,-0.019975282216200606,N03,0.6714580104993396,B1,-2.6023630264741002
D29,relu,D10,0.09407741,D11,0.11571536,D12,-6.8808084,D13,-4.9544816,D14,-4.1397824,D15,0.11806319,D16,-0.07513172,D17,-0.39521283,D18,-0.9991395,D19,0.15888669,D110,-3.1475897,D111,-6.3222976,D112,-1.1512067,D113,-6.5883794,D114,-3.371049,D115,-1.5304182,D116,-7.8908205,D117,0.053883713,D118,-0.6236655,D119,-1.0039533,D120,-6.5942645,D121,-1.9283639,D122,-0.7417358,D123,0.36729884,D124,-0.0056231413,D125,-0.14513516,D126,0.13695481,D127,-0.31893942,D128,-5.4060273,D129,-7.195361,D130,-6.5108547,D131,0.06415559,N00,-1.879967362385886,N01,-0.05996439174557327,N02,0.16303309326100984,N03,0.18957436113249507,B1,0.11382462554529266
