D10,relu,N00,0.30578025062090797,N01,0.00262793631830729,N02,0.30728732972830153,N03,-0.00033453417008796074,B0,-1.5359524073989457
D11,relu,N00,-0.007496140566899715,N01,0.010263416369959005,N02,0.19754205730305757,N03,-0.1992762339848287,B0,-0.02487990974620491
D12,relu,N00,0.00796541297120013,N01,0.00910766167915224,N02,-0.06920417332803794,N03,-0.15915077582490392,B0,-0.07614737270150673
D13,relu,N00,-0.28060186576011176,N01,0.0025348209435608416,N02,-0.2800887127772588,N03,0.0007317909546891056,B0,-1.4073724889019554
D14,relu,N00,-0.004798003241354999,N01,-0.5560332463721931,N02,-0.23059457428026853,N03,-0.16562694721091456,B0,-0.39637807139579473
D15,relu,N00,0.0045669102046455926,N01,0.2600926822672972,N02,0.004876657004843699,N03,0.35451361994665853,B0,-1.6996576146216171
D16,relu,N00,0.011070196226974938,N01,-0.0014801490018433272,N02,0.06796300604396013,N03,0.021093810438356328,B0,-0.022234699075558167
D17,relu,N00,-0.03280109181987575,N01,0.0922405715093295,N02,0.11926286328195523,N03,-0.07427438158048723,B0,-0.1665705991472335
D18,relu,N00,-0.002214460383078157,N01,0.16840736047823432,N02,-0.0008587257550176861,N03,0.28984174452998207,B0,-1.4666135610798743
D19,relu,N00,0.011933075169549376,N01,-0.01571819841200294,N02,-0.03822821787734153,N03,-0.21521357026152993,B0,-0.02614449699994026
D110,relu,N00,0.04977919693652908,N01,0.04732700469429098,N02,0.49368446991700937,N03,-0.4486353551374952,B0,-0.2875036814429379
D111,relu,N00,-0.2291932044039267,N01,0.03151443442652243,N02,-0.4984982726472031,N03,0.3774473582123003,B0,-0.34393691663316306
D112,relu,N00,-0.01764546629406785,N01,-0.023349448937563983,N02,-0.3069988015390779,N03,0.2315913624690497,B0,-0.01175722862579126
D113,relu,N00,-0.00948517060659511,N01,0.004842037087244823,N02,-0.16372139367607602,N03,-0.06158027948586166,B0,-0.018356101225106558
D114,relu,N00,-0.00904753731967993,N01,1.0414042228301041,N02,-0.042264930337423394,N03,-0.043666631996095655,B0,-0.5899668926000114
D115,relu,N00,-0.016178267310004924,N01,0.06239164184081511,N02,-0.05227045085252128,N03,-0.09463443141951716,B0,0.03554881801643453
D116,relu,N00,0.17482997809949027,N01,-0.8561428625436486,N02,-0.02842058056887627,N03,-0.09266044330517931,B0,0.0006769533914858239
D117,relu,N00,0.7182227107306457,N01,-0.08201285361381255,N02,-0.25755685359689745,N03,0.37580289133745276,B0,-0.8798102083928248
D118,relu,N00,-0.611204807017666,N01,0.027399877915786238,N02,-0.06656843369322665,N03,-0.21365214295430177,B0,-0.32407921697469444
D119,relu,N00,0.0008671308586083341,N01,-0.009167886078192697,N02,-0.15009669859517277,N03,-0.0871563945566883,B0,-0.014993021097510884
D120,relu,N00,-0.007605472902104575,N01,-1.1041009503780648,N02,0.007487497806947178,N03,-0.1286531357384704,B0,0.5808720206957722
D121,relu,N00,-0.014468989361277296,N01,0.05692194496173578,N02,-0.030810971669942955,N03,-0.04047952441743087,B0,0.05037521801316722
D122,relu,N00,0.0029185191347221224,N01,0.004528879821233088,N02,0.04483621670026689,N03,0.0425599176290542,B0,-0.015017592222334009
D123,relu,N00,-0.012008349352462701,N01,-1.1594305338617357,N02,0.014260142894361862,N03,-0.1705959567232785,B0,0.6808543677884835
D124,relu,N00,0.0249749853869131,N01,-0.009970064085730541,N02,-0.30577705097137786,N03,0.321994794272911,B0,-0.11916170968897599
D125,relu,N00,-0.0019963525554941796,N01,0.2663168902538709,N02,-0.0019591866013840753,N03,0.3420399252073053,B0,-1.7204775732456328
D126,relu,N00,0.04783223731888612,N01,-0.9349448065910967,N02,0.3426474083999383,N03,-0.20138539236099676,B0,-0.8381908683051663
D127,relu,N00,0.2347592240713363,N01,0.04037383718098164,N02,0.2764808724785559,N03,-0.48417388625442853,B0,-0.6344118760571451
D128,relu,N00,-0.0010469530327809288,N01,0.3591024173214347,N02,-0.002501257064289459,N03,0.3848298251255737,B0,-1.927006865688035
D129,relu,N00,0.02380243446372995,N01,0.044225884204243934,N02,-0.12946328205918367,N03,-0.055292974232447424,B0,-0.13681799241780038
D130,relu,N00,0.0058643751395155526,N01,-0.11225665881512083,N02,-0.06760360616716773,N03,-0.09151695850095318,B0,0.059312599763051144
D131,relu,N00,0.008703823376348355,N01,0.001714101224225323,N02,-0.00023721205103084363,N03,0.07537973706931585,B0,-0.009758261643963623
D20,relu,D10,-0.12958239,D11,-0.018599354,D12,-2.3795357,D13,-0.3743283,D14,-2.4373593,D15,-0.09512457,D16,-0.0034460383,D17,-0.0135645345,D18,-8.986248,D19,-0.26207548,D110,-0.0071102637,D111,0.012883839,D112,-0.023177898,D113,-0.12204238,D114,-0.046793733,D115,-1.9276774,D116,-6.302969,D117,-0.005713159,D118,-0.10642371,D119,-0.22084887,D120,-11.752045,D121,-0.44758606,D122,-0.005376526,D123,-7.8495007,D124,-0.024901122,D125,-0.1615044,D126,-1.6175845,D127,-0.008363886,D128,-0.04877602,D129,-0.11959275,D130,-3.375564,D131,-0.0124793835,N00,0.04527295270141188,N01,0.051545020875711896,N02,0.00219614642628647,N03,0.0007836086976778635,B1,-0.010193963406781331
D21,relu,D10,0.04470677,D11,-0.018267239,D12,0.070133634,D13,-2.0320113,D14,-2.3842535,D15,-0.41596565,D16,-0.012254285,D17,-0.06452454,D18,-12.067364,D19,-7.0360327,D110,-0.0022371947,D111,0.007862131,D112,-0.010753554,D113,-0.1053281,D114,-0.14128113,D115,-0.80531013,D116,0.050260644,D117,0.023487145,D118,-0.10018584,D119,0.8734266,D120,0.056485347,D121,-0.33083168,D122,-0.024591874,D123,0.05282991,D124,-0.023333907,D125,-16.978592,D126,0.13087308,D127,0.0067856587,D128,-3.9786487,D129,-0.19066694,D130,-0.35963523,D131,0.012419132,N00,-0.021768324831185473,N01,0.3299592769594324,N02,0.00887079251706104,N03,0.051236668950204706,B1,-0.13428576889406615
D22,relu,D10,0.0444116,D11,1.0054487,D12,-0.016493522,D13,-0.17077371,D14,-0.29760697,D15,-0.6870596,D16,-0.07358323,D17,0.07587098,D18,-0.74058324,D19,-0.01624285,D110,0.078168064,D111,-0.06495577,D112,-0.050613366,D113,0.0010123895,D114,0.39762256,D115,-0.00871661,D116,-0.14857541,D117,-0.0882806,D118,-0.06211677,D119,-0.0017270537,D120,-0.1658742,D121,-0.04283816,D122,2.6190176,D123,-0.16705073,D124,-0.09790324,D125,-1.8509564,D126,-0.31327862,D127,-0.15013643,D128,-1.9524786,D129,0.025963293,D130,-0.021445833,D131,-0.1743211,N00,0.004091265899461807,N01,-0.939403315119606,N02,-0.23323124685040125,N03,-0.035956816703048525,B1,0.003861318166692662
D23,relu,D10,-5.241875,D11,-0.4031465,D12,-2.1951072,D13,-1.5222338,D14,0.11953055,D15,-2.226428,D16,-1.4659846,D17,0.059392747,D18,-3.6656919,D19,-0.91886413,D110,-0.48534882,D111,-1.9161979,D112,-0.27387086,D113,-1.1565598,D114,0.081646636,D115,-0.29072088,D116,0.11695037,D117,-0.3628611,D118,-2.048567,D119,-1.2039105,D120,0.0023136977,D121,-0.034288608,D122,-1.2982762,D123,0.0036403318,D124,-0.46105108,D125,-0.62850565,D126,-0.20035993,D127,-8.035451,D128,-2.9718738,D129,-6.9850206,D130,-0.039805293,D131,-1.2577435,N00,0.4526009129026239,N01,-0.15991999099564716,N02,-0.14110713118934082,N03,-0.12370132971397574,B1,0.07039779300745935
D24,relu,D10,-0.45521817,D11,-0.20504895,D12,-0.57220954,D13,0.41347188,D14,-1.4642708,D15,-0.49400553,D16,-1.4825946,D17,-0.87353384,D18,-0.63842124,D19,-0.15308098,D110,-0.31602946,D111,-0.28250998,D112,-0.2862061,D113,-0.42711607,D114,-0.06782442,D115,-0.26818764,D116,0.2197752,D117,-1.5948017,D118,0.10571233,D119,-0.35591075,D120,0.049620956,D121,-0.066601425,D122,-1.3373134,D123,0.019307058,D124,-0.48111463,D125,-1.3802415,D126,0.0045618657,D127,-0.800408,D128,-1.1308597,D129,-1.8793168,D130,-0.1636311,D131,-1.1087033,N00,-0.07698503803938916,N01,0.4228240155984783,N02,-0.1042765042467296,N03,-0.017842529499734878,B1,-0.01410941338514421
D25,relu,D10,-0.6114253,D11,-0.09455002,D12,-0.47461852,D13,0.18987045,D14,-1.0282934,D15,-0.96186954,D16,-0.6167747,D17,-0.46463,D18,-1.0635389,D19,-0.18232393,D110,-0.04857822,D111,-0.21252389,D112,-0.065816246,D113,-0.19640653,D114,-0.0009860293,D115,-0.07958369,D116,-0.2833991,D117,-0.09099986,D118,-0.37447676,D119,-0.2548402,D120,-0.03954583,D121,-0.08743758,D122,-0.6057413,D123,-0.0077084834,D124,-0.110479265,D125,-1.8158909,D126,0.099566035,D127,-0.16920103,D128,-1.9319974,D129,-0.73825765,D130,-0.31515515,D131,-0.4502755,N00,0.1397206903828938,N01,0.13223335758209712,N02,-0.057294047413127026,N03,-0.0483744498678162,B1,0.11276625763499099
D26,relu,D10,-0.29681516,D11,-0.013051294,D12,0.06608706,D13,-0.36096758,D14,-0.18830599,D15,-1.0779825,D16,0.00016205208,D17,0.0038155264,D18,-1.5101283,D19,0.037947625,D110,0.047118537,D111,0.14986233,D112,0.097095005,D113,0.13031602,D114,0.27214178,D115,0.042051606,D116,-0.13439192,D117,-0.01994895,D118,0.051313665,D119,0.109895825,D120,-0.1902585,D121,-0.03333544,D122,-0.047215745,D123,-0.18559246,D124,0.12539315,D125,-2.3757906,D126,-0.36870733,D127,-0.006589192,D128,-2.791579,D129,0.16185579,D130,-0.0049747145,D131,0.008105257,N00,0.05865107221366082,N01,-0.8730480156472931,N02,0.07640765400200931,N03,-0.11804875512834828,B1,0.19226062013652456
D27,relu,D10,0.017086895,D11,-0.19900362,D12,-1.6561965,D13,1.2258061,D14,-1.7815896,D15,3.27369,D16,0.010434156,D17,0.07438559,D18,-2.2722023,D19,-0.4296353,D110,-0.08342265,D111,0.0016582301,D112,0.011817521,D113,-0.34778976,D114,0.049969114,D115,0.1622872,D116,-0.9881075,D117,-0.011717662,D118,-0.036392596,D119,-0.467454,D120,-0.047398776,D121,-0.07471089,D122,0.015246305,D123,-0.043850277,D124,0.016036244,D125,-1.1851683,D126,-0.70577,D127,-3.0098166,D128,-0.81257206,D129,-3.65196,D130,-0.43545324,D131,0.001784757,N00,-0.009627676412500126,N01,0.041303173574353584,N02,-0.02255848147651757,N03,-0.081799427556936,B1,0.08238849412873261
D28,relu,D10,0.093324535,D11,-0.10724048,D12,-1.386614,D13,-0.4858361,D14,2.1189835,D15,0.028682448,D16,0.002132748,D17,0.07023693,D18,-8.965213,D19,-4.9418507,D110,-0.024807468,D111,-0.007273884,D112,-0.046504136,D113,-8.126808,D114,0.009298438,D115,-6.1048007,D116,0.114765055,D117,0.019643614,D118,0.07759441,D119,-8.592421,D120,0.005646536,D121,-1.2892128,D122,0.01655742,D123,0.017449576,D124,-0.031712368,D125,-12.454179,D126,-0.15379186,D127,-0.056132838,D128,-13.028686,D129,-3.2110338,D130,2.1530728,D131,3.4042605e-05,N00,-0.015236858514481349,N01,0.11129242504534648,N02,-0.006826919608925137,N03,0.0026201417119528637,B1,0.03733084264645053
D29,relu,D10,0.01641933,D11,0.029768232,D12,0.02443918,D13,-0.03758754,D14,-0.13113968,D15,-0.96803033,D16,0.2829104,D17,-0.048743173,D18,-0.55171174,D19,-0.0101162605,D110,0.05752284,D111,-0.07561584,D112,0.16207,D113,0.035840463,D114,0.26999578,D115,0.025631914,D116,-0.23222718,D117,-0.026834145,D118,-0.016606491,D119,0.035718698,D120,-0.23439604,D121,-0.044886813,D122,-0.07842642,D123,-0.22542536,D124,0.27773625,D125,-1.1556561,D126,-0.21501234,D127,-0.0657254,D128,-2.1520762,D129,0.07525246,D130,-0.004481516,D131,0.30716088,N00,0.004619847482986946,N01,-0.9854396098704165,N02,0.03828803786956382,N03,-0.1723250956134995,B1,0.2862207726867692
